gene_short_name	q_value	estimate	total_transcripts
Mpdu1	0.002344917	-0.2487908	10165
Efemp1	0.01693625	-0.2492172	10500
Tor1aip1	0.0001937174	-0.2502341	12191
Hmox2	0.0006348138	-0.2503937	10653
Mtap	2.37E-09	-0.2510855	24492
Mrps14	2.42E-33	-0.251132	65267
Utp18	0.0004188872	-0.2514504	11738
Snd1	1.91E-05	-0.2515	13301
Rpl7	3.69E-74	-0.2520616	404237
Lamc2	0.010724463	-0.2521717	13249
Lrrc59	2.18E-13	-0.2528562	31404
Uqcrq	1.74E-42	-0.2531532	121657
Sppl2a	1.90E-09	-0.2538969	22312
Ncstn	0.03295656	-0.2539582	7580
Arpc2	5.26E-69	-0.2539913	170842
Tiprl	1.85E-06	-0.2542257	13731
Pdcl3	2.10E-11	-0.2543996	21933
Cdc42se2	0.00247296	-0.2544692	9384
Cnot6	1.95E-07	-0.2547021	16177
Mtpn	3.51E-20	-0.2550552	48789
Rpl31	9.12E-56	-0.2551745	198009
Tfg	7.09E-08	-0.2558612	16867
2510002D24Rik	0.00236632	-0.2560609	10024
Tnfaip8	1.33E-11	-0.2562378	24564
Mrps33	3.11E-28	-0.2567	51672
Eef1d	4.74E-67	-0.2569866	171701
Cnot4	0.0004382996	-0.2573088	10238
Edf1	2.81E-47	-0.2577461	96414
Rpl24	7.29E-107	-0.2580006	476038
Mrps9	0.0004836647	-0.2595967	10256
Nab1	7.36E-09	-0.260998	18613
Nipsnap3b	0.004095995	-0.2622857	8989
Ecm1	7.02E-08	-0.2623073	58772
Smarce1	2.86E-11	-0.2639029	20121
Asap1	5.70E-06	-0.2639799	13386
Eef1b2	1.54E-90	-0.264212	328737
Cox17	3.11E-20	-0.2653942	34475
Tmsb4x	2.22E-45	-0.2659243	1697067
D1Ertd622e	0.013429573	-0.2665338	7885
Tsta3	1.46E-11	-0.2667143	20473
Cd47	3.60E-44	-0.2670493	92838
Gspt1	2.47E-22	-0.2672866	46490
Ndufs2	3.89E-24	-0.2691067	41000
Mrpl30	1.63E-30	-0.2692906	50581
Rnft1	0.017527125	-0.2695305	7307
Tatdn1	1.40E-05	-0.2695723	11471
Grsf1	0.004202828	-0.269954	8265
Ccdc58	5.66E-12	-0.270067	21198
Psmb10	5.22E-10	-0.2706082	22651
Snhg6	1.93E-19	-0.2706611	42098
Wdr12	0.0008609138	-0.2706924	9907
Psmd3	8.33E-10	-0.2709614	17909
Msln	1.59E-10	-0.2709987	52546
Arl8a	2.81E-06	-0.2711072	13022
Mtf2	0.006311525	-0.2711384	8042
Rrs1	0.004458688	-0.271719	9298
Ddx41	8.52E-05	-0.2717614	9983
Casp8	1.83E-06	-0.2717936	13255
Triobp	3.27E-08	-0.2718521	15949
Smim26	0.005076066	-0.2719504	7931
Srp9	1.33E-34	-0.273343	57694
Ttc1	2.07E-05	-0.2734209	10755
Eif2s3x	6.32E-12	-0.2734311	22214
Mien1	7.94E-21	-0.2744726	38864
Capn2	8.19E-09	-0.2746775	16922
Mrc1	0.000498709	-0.2756725	16371
1110004E09Rik	8.65E-06	-0.2762391	12093
Rbm28	1.01E-06	-0.276504	13092
Ncl	1.56E-26	-0.2771977	144961
Ccnd1	1.19E-18	-0.2772632	64432
Grn	9.42E-07	-0.2779975	14049
Zc3h15	9.32E-26	-0.278293	40604
Timp2	5.81E-36	-0.2783095	89649
Rpl23	5.39E-158	-0.2784471	936035
Pgs1	0.04089908	-0.2789005	6513
Mtch2	5.75E-15	-0.2792129	26232
Drg1	9.74E-08	-0.2792644	13834
Snf8	4.83E-13	-0.2795237	20878
Aatf	0.011907259	-0.2808227	7083
Psmd10	7.24E-05	-0.2811608	9434
Itga2	1.86E-07	-0.281682	21225
Ehbp1l1	0.0001189081	-0.2821662	9922
Dars	1.38E-05	-0.2823768	10995
Gna13	1.66E-05	-0.2830746	12679
Chmp6	2.57E-06	-0.2841077	11881
Hsd17b11	1.74E-08	-0.2842477	15618
Ddx52	0.000308566	-0.2847134	8892
Sh3pxd2b	0.002216766	-0.2847658	7763
Tpd52l2	6.36E-15	-0.2850441	23340
Commd1	6.43E-17	-0.2850933	25996
Nans	3.97E-08	-0.2857012	13517
Btg2	0.0003237472	-0.2858278	29100
Bod1	4.20E-06	-0.2862901	10940
Nubp1	1.48E-07	-0.2863752	13470
Rack1	5.46E-116	-0.2866294	363315
Ecscr	4.91E-10	-0.2870867	28981
Cops5	9.63E-15	-0.2872825	22142
Smim8	0.04110405	-0.2876759	6040
Hdlbp	2.08E-23	-0.2884527	38684
Vat1	0.0010934154	-0.2891194	8276
Ube2h	5.30E-05	-0.2891707	10265
Plekhb2	4.93E-05	-0.2892501	9291
Rtf2	6.07E-06	-0.2892584	10079
Nifk	1.47E-05	-0.2895848	10691
Sdhc	4.63E-16	-0.2896507	22555
Cul1	4.36E-10	-0.2899298	15899
Mrpl10	0.0007081839	-0.2900238	7677
Txndc9	4.66E-14	-0.2901113	21454
Zcchc10	3.08E-06	-0.2905958	12196
Srd5a1	0.03023592	-0.2906478	7555
Parl	1.35E-08	-0.2906633	14071
Slc4a7	4.18E-06	-0.2910334	11276
Rbp4	6.04E-20	-0.291119	78881
Eftud2	0.0002240765	-0.2912449	8304
Pold4	2.10E-13	-0.2912908	38589
Cenpx	1.80E-10	-0.2913534	17693
Ttyh2	0.006864906	-0.2913796	7171
Stam2	0.01091328	-0.2922261	6174
Atp6v1b2	0.000157963	-0.2923658	10499
Kdm5b	9.41E-05	-0.2927704	9878
Aldh9a1	0.0011988555	-0.2932829	7565
Tomm70a	5.22E-10	-0.2935911	16112
Rps27a	2.38E-151	-0.2950211	1129748
Fmc1	1.12E-08	-0.29513	14355
Ddx18	5.63E-13	-0.2951329	19453
Jak2	0.00236632	-0.2958887	7014
Tmem184c	0.03149711	-0.296216	5878
Jun	8.41E-09	-0.2962639	77657
Dok1	0.00013385814	-0.2964789	9444
Lasp1	7.62E-15	-0.2965593	22711
Mat2b	3.72E-09	-0.2966295	13868
Eif6	4.14E-43	-0.2970119	70207
Sumo1	9.46E-35	-0.2978531	44839
Uck2	1.59E-06	-0.2993227	11172
Jag1	0.0011708826	-0.3001185	11687
Hist1h2bc	0.002451684	-0.3002902	24358
Fh1	3.63E-09	-0.3010225	13505
Mob1b	6.08E-10	-0.3014228	15258
Fopnl	1.85E-05	-0.3016436	9255
Tmem199	0.00482085	-0.3017286	6445
Rpl27	2.23E-69	-0.3019505	116315
Nagk	0.00060676	-0.3021331	7565
Spop	9.41E-08	-0.3022929	12708
Fhl2	7.80E-12	-0.3023066	18984
Larp1	1.96E-07	-0.3025827	11844
Ahsa2	7.90E-06	-0.3027555	9373
Nradd	0.004309239	-0.3029137	7873
Plek2	1.21E-08	-0.3036946	14577
Ppp2ca	3.01E-37	-0.3038705	48366
Ssh2	0.010850862	-0.3040291	5956
Psme1	3.57E-26	-0.3042019	40506
Zfpm1	3.98E-06	-0.3043797	13219
Myh9	6.73E-19	-0.304393	36777
Dusp10	0.03044592	-0.3046247	7850
Hint2	0.00236632	-0.305011	7256
Il11ra1	0.019672794	-0.3053017	5650
Psmc5	3.57E-24	-0.306142	31535
Pea15a	1.65E-05	-0.3064609	10864
Fundc1	2.76E-07	-0.3067157	10520
Tfb2m	0.01355536	-0.3080522	5773
Ndufb3	2.16E-39	-0.3087152	50922
Cct4	6.20E-27	-0.3087436	35926
Serpinb6a	3.37E-47	-0.3101402	134040
Tmem98	3.65E-06	-0.3105038	9671
Nol11	7.32E-06	-0.3109802	9431
Atp6v1f	2.13E-36	-0.3111491	48990
Pgm2	0.004032036	-0.3115393	8972
Dhrs1	5.46E-06	-0.3117976	10808
Fam162a	1.86E-17	-0.3119134	90173
Polr2h	3.73E-24	-0.3124469	30279
Ube2b	1.23E-36	-0.3124668	46225
Hspa4	6.74E-24	-0.312606	34559
Ppp3r1	1.41E-08	-0.3128904	11122
Cmtm7	0.002537	-0.3130046	6942
Cd53	0.04547016	-0.3133217	15171
Irf1	0.02583106	-0.3137484	6397
Mrpl45	8.59E-09	-0.3160024	12339
F11r	7.03E-22	-0.3162298	29834
Slc40a1	0.007566396	-0.3162484	9069
Psmg1	7.02E-05	-0.3163477	7747
Zyx	0.0001481924	-0.3164432	8258
Trmt10c	0.0008285822	-0.3175661	6580
Cotl1	1.64E-07	-0.3182877	13950
Ube2v2	6.92E-20	-0.3193674	25403
Lsm10	0.003690948	-0.3197238	5577
Jup	1.85E-08	-0.3212238	12557
Timp1	4.98E-09	-0.3214376	23691
Unc50	1.66E-08	-0.3220913	10767
Ppp6c	6.54E-07	-0.3223625	9056
Nudt5	9.82E-07	-0.3224276	9416
Zdhhc12	2.85E-05	-0.3234526	8004
Basp1	8.20E-28	-0.3237434	105669
Sec24a	3.42E-05	-0.3244045	8368
Ublcp1	0.00018527972	-0.3247243	7067
Npc1	5.00E-07	-0.3249703	10016
Mrpl15	6.79E-21	-0.3252953	25269
Psmd12	3.12E-29	-0.3262008	33007
Phldb2	2.64E-12	-0.3264406	18166
Kdsr	0.00011326656	-0.3277414	7655
Dtd2	0.01120906	-0.3277675	5124
Cdh17	3.69E-10	-0.327878	24166
Tagln2	8.48E-103	-0.3279396	317299
Serpinb1a	2.53E-09	-0.328578	58392
Rcl1	0.0004621035	-0.3294705	6627
Pfdn2	3.19E-53	-0.3299668	61994
Mrpl44	0.013027644	-0.3300443	4811
Crkl	0.0379764	-0.3307708	4336
Cebpb	4.27E-20	-0.3308473	60450
Vdac1	1.59E-48	-0.3320169	65531
Ppil2	1.12E-05	-0.3325289	7552
Dnajc7	1.17E-11	-0.3331106	13409
Xrcc5	1.37E-05	-0.3331257	7955
Prorsd1	0.007227454	-0.333491	5312
Exosc4	4.01E-16	-0.3340241	17803
1300002E11Rik	0.02477826	-0.3354979	4714
Gk	0.02477826	-0.337686	5115
Cdkn2a	8.47E-47	-0.338179	106485
Ptprn	9.81E-06	-0.3392451	9545
Tmem63a	9.61E-05	-0.3393209	6562
Mrpl39	0.00017595816	-0.339428	6275
Eif4e2	3.65E-21	-0.3397708	22676
Ccdc43	9.28E-05	-0.3404075	6459
Cdk5rap3	2.62E-08	-0.3407496	9719
Glis2	0.020768506	-0.3409084	4550
Eloc	1.18E-55	-0.3414326	65067
Gch1	1.84E-13	-0.3424424	17820
Farsb	3.83E-07	-0.3425179	8601
Mrps23	5.96E-11	-0.3432779	11600
9530068E07Rik	6.01E-18	-0.3445418	18810
Rnpep	1.50E-07	-0.3446386	9107
Poldip2	0.00010956652	-0.3454597	6385
Acbd3	3.80E-12	-0.3458373	13344
Fyttd1	7.52E-16	-0.346122	16709
Ftsj3	1.15E-07	-0.3464099	9568
Timm17a	1.79E-33	-0.3484066	32517
Nck2	6.54E-05	-0.3484732	6397
Pcdh7	1.27E-11	-0.3485833	16848
Ifrd2	0.02435585	-0.3489102	4389
Edem2	0.0002587536	-0.3495118	5777
Tnfaip2	2.22E-14	-0.3498986	18470
0610009B22Rik	3.46E-10	-0.3534083	10636
Gm14005	6.18E-07	-0.3536233	9186
Cryzl1	3.85E-09	-0.3538902	9881
Otulin	1.03E-11	-0.3543955	11587
Gjb3	1.42E-09	-0.3547549	12529
Nudcd2	3.73E-19	-0.3550061	19862
Bok	9.44E-36	-0.3550386	43409
Aamp	7.59E-27	-0.3551305	24164
Igsf8	3.18E-09	-0.3554952	10554
Uap1l1	0.000843687	-0.3559636	6246
Lsm12	1.29E-38	-0.3571267	34779
Mrpl55	1.09E-08	-0.3571914	9020
Axl	8.32E-08	-0.3577569	9441
Rpl27-ps3	1.33E-08	-0.3583851	8682
Lxn	8.44E-23	-0.3593066	28384
Pycr2	1.92E-11	-0.3604106	11920
Tmem97	2.39E-07	-0.3608415	9867
Ormdl3	0.03546144	-0.3615225	4370
Peli1	3.99E-05	-0.36191	6207
Plekhh3	0.017105445	-0.3620699	3887
Mdm4	0.016088521	-0.3621828	3999
Sat1	9.38E-15	-0.3628826	37590
Psme2	1.44E-34	-0.3629981	36698
Trap1	4.10E-09	-0.3644928	8830
Ppip5k2	7.39E-06	-0.3650308	6861
2310033P09Rik	5.12E-11	-0.3656568	11232
Prpf6	3.21E-07	-0.365746	7364
Sar1b	7.01E-26	-0.3666656	21861
Cr1l	1.97E-05	-0.367581	5812
Tmem29	3.81E-07	-0.3692633	7389
Impdh1	0.00020150686	-0.3700813	5797
Rnf19b	6.02E-05	-0.3702734	5974
Ccng1	0.00917835	-0.3706348	4087
Nhp2	2.32E-49	-0.3709124	70809
Ten1	6.01E-11	-0.3712967	12133
Abhd14a	0.03504592	-0.3713429	3673
Gata5	0.003328935	-0.3722523	4844
2-Mar	7.29E-33	-0.3731857	28942
1700025G04Rik	1.11E-06	-0.3733201	7694
Agrn	4.74E-07	-0.3753972	7616
Med15	2.00E-06	-0.3778904	6532
Maip1	1.56E-05	-0.3782233	5679
Arl4c	7.34E-13	-0.3792606	17607
Fastkd2	2.28E-05	-0.3793055	5813
Npm1	4.04E-110	-0.3798331	378370
Tgm2	1.45E-07	-0.3800806	8928
Ifi211	0.008307484	-0.3803275	4657
Lactb2	0.003350256	-0.3810283	4661
Znhit3	2.54E-07	-0.3810878	7094
Mrpl1	8.12E-18	-0.3822868	14353
Ccm2	0.0002062848	-0.3826752	4891
Csrp1	1.68E-17	-0.3829523	17327
Psen2	4.66E-06	-0.383431	6047
Txndc11	0.0014844976	-0.3835287	4338
Tst	0.003775904	-0.3838264	4976
Rsl1d1	1.89E-36	-0.3857569	36889
Lancl1	0.04923594	-0.3868811	3427
Galc	0.03358239	-0.3888811	3401
5730559C18Rik	0.0001373337	-0.3894482	5102
Pilra	3.52E-08	-0.390901	8590
Ahr	0.005737344	-0.3911728	4695
Rrp15	1.07E-15	-0.3918872	12778
Mlx	1.06E-12	-0.3932262	9837
Lgr4	1.15E-05	-0.3933355	7575
4930461G14Rik	1.94E-19	-0.3936756	18004
Ube2f	4.60E-17	-0.3950847	13192
Pmepa1	1.01E-32	-0.3960365	75621
Iars2	8.78E-06	-0.396091	5318
Psmb3	1.05E-92	-0.3963145	102602
Fbln2	9.89E-14	-0.396645	37501
Fam173b	1.45E-07	-0.3968893	6546
Mrpl22	4.07E-23	-0.3973357	17147
Hspb11	2.06E-10	-0.3981436	8759
Prkca	1.48E-10	-0.3983873	8873
Rara	3.65E-07	-0.3993488	6814
Apol7a	0.017971578	-0.3998916	3575
Mitd1	9.49E-11	-0.4019376	9008
Ghr	0.000250079	-0.4025067	5565
Krt23	2.28E-09	-0.4027994	12695
Tmbim1	2.24E-14	-0.403076	11485
0610012G03Rik	6.66E-27	-0.4057104	19863
Atic	1.80E-14	-0.4059334	11882
Dhx8	0.005800755	-0.4060996	3374
Mpg	2.77E-06	-0.4069547	5547
Pno1	4.41E-17	-0.4078205	13119
Btc	4.76E-15	-0.4078478	18332
Pigs	1.19E-05	-0.4081173	4960
Crlf3	0.0008200802	-0.4083378	4100
Coa5	1.11E-05	-0.4084183	5116
Ppp1r7	7.06E-06	-0.4086841	5328
1810058I24Rik	1.49E-40	-0.4097966	34620
Sdf2l1	2.44E-12	-0.4103838	22562
Frmd4a	6.55E-09	-0.4105262	8002
Wrb	0.002515617	-0.4115631	3779
Lbh	3.76E-07	-0.4117408	7555
Id1	2.75E-12	-0.4123046	33510
Ddx56	1.23E-07	-0.4134307	6201
Usf1	2.96E-07	-0.4141	5856
Asnsd1	1.28E-06	-0.4145326	5705
Ptrh2	1.13E-12	-0.4145824	9817
Fbxl6	5.25E-05	-0.4146858	4562
Adprh	1.65E-07	-0.4159335	6250
Mosmo	1.09E-06	-0.4180863	5433
Nmt1	9.51E-34	-0.4186157	20980
Snap47	3.25E-07	-0.419558	6043
Mgat5	1.01E-08	-0.4229684	6692
Ly96	7.95E-11	-0.4232331	8220
Kctd1	0.0003885911	-0.423388	4084
Eef1akmt4	0.004224074	-0.4236104	3290
Lmbrd1	3.08E-07	-0.4240935	5666
Rhob	1.04E-17	-0.4241716	34426
Eno3	1.92E-07	-0.4244477	9209
Tmem70	8.14E-12	-0.4258	8574
Dynll2	5.72E-28	-0.4261941	18592
Mcc	0.0006218716	-0.4268844	3855
Rgs19	7.39E-05	-0.427486	4351
Sqstm1	2.47E-22	-0.4277446	32004
Tada2a	0.02288628	-0.428447	2782
1190005I06Rik	0.011251152	-0.4299652	3305
Eef2kmt	6.51E-06	-0.4306352	4686
Ifi35	3.09E-09	-0.4309496	7147
Tpm2	1.32E-18	-0.4322647	23540
Imp4	1.47E-16	-0.4330313	10848
Ube2l3	2.89E-76	-0.4331942	54636
Nme1	2.89E-111	-0.4334586	154243
Oasl1	2.80E-09	-0.4353856	9006
Tuft1	0.00015644502	-0.4365727	4669
Aldh7a1	4.97E-08	-0.4368658	6330
Creb3l2	1.98E-13	-0.4387212	9154
Serpinb9	6.17E-09	-0.4398408	10070
Gpr39	1.56E-07	-0.4404063	5805
Yars2	0.00018981696	-0.4407209	3756
Adap1	0.02246352	-0.4408409	2827
Bcs1l	0.03002874	-0.4426536	2513
Prim2	0.0002479158	-0.4444515	3841
Bop1	4.18E-12	-0.4445189	7720
Tmem185b	0.00019479675	-0.4494088	3563
Map2k5	8.97E-08	-0.4501712	5326
Rabif	4.45E-05	-0.4516957	3841
Pecr	0.017147136	-0.4527223	2567
Cbr1	9.83E-08	-0.4532503	9338
Tctex1d2	7.79E-06	-0.4539487	4245
Nme2	0.0012720633	-0.4547514	3015
Krt13	0.012414402	-0.45533	3294
Sdhaf4	6.96E-22	-0.4555368	14455
Snrnp25	1.48E-12	-0.4585777	7578
Ppil3	1.01E-21	-0.4604646	11796
Mfhas1	2.21E-09	-0.4617557	6484
Coa3	8.95E-43	-0.4617644	26666
Gsap	4.36E-05	-0.4635697	3954
Fbxl20	0.007503327	-0.4639096	2743
Cpped1	0.029187	-0.4640119	2289
Nit2	1.22E-05	-0.4644149	4195
Sdcbp2	5.89E-14	-0.4648282	16053
Rnf216	0.002141837	-0.4670614	2948
Gemin5	0.004608095	-0.468072	2670
Prkcd	2.54E-07	-0.4682162	4830
Ctso	0.00418158	-0.4687476	2786
Smurf2	0.002302319	-0.4700152	2874
Parm1	8.69E-16	-0.470329	10845
Cisd3	1.06E-24	-0.4703431	14354
Coasy	5.08E-08	-0.4712888	4915
Slc16a2	9.70E-06	-0.472309	4050
Bpnt1	8.92E-16	-0.4726756	8687
Med7	1.43E-12	-0.4731487	6961
Cdkn2aipnl	8.54E-17	-0.47375	9171
Cxcl16	9.07E-30	-0.4749709	24746
Panx1	0.02835038	-0.4752355	2293
Sytl2	1.66E-06	-0.4783614	4856
Fbln1	0.02183703	-0.4809684	2728
Fn1	6.25E-17	-0.4821953	48897
Fam210b	0.04172652	-0.4844859	2370
Phf20	1.75E-07	-0.4858116	4731
Map4k4	1.01E-34	-0.4908201	21902
Bin1	2.27E-23	-0.4940505	11963
Tmem132a	0.0002890888	-0.494943	2882
Nudt16l1	3.61E-06	-0.4968686	3565
Pam16	1.15E-40	-0.4971743	19068
Arhgef5	3.42E-21	-0.4985966	12130
Akr1c12	1.41E-11	-0.4990254	7201
Acadl	2.60E-60	-0.501807	31502
Pnkd	5.82E-40	-0.5030474	19140
Ebpl	5.54E-06	-0.5031645	4250
Parp12	0.03086732	-0.5046307	2169
Ifi204	2.04E-05	-0.5062421	4473
Cnnm4	0.0230971	-0.5066717	2319
Rdh10	2.24E-21	-0.5073247	36139
Mmd	5.78E-10	-0.5095351	8298
Thap7	4.34E-12	-0.5102302	5821
Tubg1	4.84E-14	-0.5106709	6600
Emp3	5.90E-147	-0.5113921	136877
Nol4l	0.007355064	-0.513292	2326
Hk2	6.39E-21	-0.5135421	19762
Atox1	7.32E-161	-0.5138273	129536
Amer2	0.00556686	-0.516166	2148
Comtd1	6.00E-17	-0.5166725	7904
Bfar	4.45E-16	-0.5173	7235
Ntan1	1.30E-34	-0.5206445	15356
Smyd3	0.01146209	-0.523776	2130
Uap1	1.06E-25	-0.5248195	14694
Kif3a	2.67E-14	-0.5253579	6786
Snap29	6.04E-08	-0.5281271	3869
8-Sep	6.39E-09	-0.5318218	4245
Ctsl	7.09E-73	-0.5336766	67573
Ankrd39	0.000822206	-0.5369733	2346
Rab4a	0.0003410511	-0.5383909	2591
Gin1	4.65E-07	-0.5387262	3390
Bag2	1.09E-15	-0.5387697	7397
Tango2	3.94E-06	-0.5400961	3035
Gjb5	1.98E-15	-0.5401837	7117
Tnk2	4.35E-08	-0.5425763	4049
Pdxdc1	3.46E-19	-0.5436997	7803
Ccdc191	0.006290718	-0.5462443	2120
Tsix	4.51E-23	-0.5514011	9547
Pi4ka	3.29E-05	-0.553471	2589
Cdkn2b	1.62E-28	-0.5536334	14251
Idnk	6.77E-12	-0.5554004	5031
Lyrm9	4.33E-06	-0.5607432	3038
Sp3os	1.97E-11	-0.5622833	4776
Mal2	6.82E-11	-0.5642868	6315
Mapk9	1.62E-07	-0.5667476	3256
Tcn2	7.46E-06	-0.5682525	3485
Smyd2	2.89E-21	-0.5683166	8158
Xist	1.70E-144	-0.5683379	439674
H3f3a	1.99E-225	-0.5688957	172278
Calcrl	0.03629716	-0.569042	1650
Mrpl38	1.57E-47	-0.5719047	22815
Ezh1	0.003989328	-0.5817227	1834
Ddc	6.38E-13	-0.5834613	6106
Adgrg2	0.00012149284	-0.5857642	2675
Lzts2	5.39E-06	-0.5862914	2869
Nostrin	9.32E-08	-0.5872536	3323
Rnf128	1.08E-28	-0.5892587	11709
Ubtd2	0.0002869416	-0.5897533	1982
Itga5	1.17E-07	-0.5914374	3266
Efhd2	1.81E-33	-0.5929197	12888
Pip4k2a	3.05E-06	-0.5941273	2643
Dhrs3	2.92E-17	-0.598339	9380
Gstm5	1.24E-13	-0.5991659	6031
Itgb6	0.020135882	-0.5999576	1970
Pbdc1	2.37E-57	-0.6025521	20941
Fam69a	5.92E-16	-0.6036446	5367
Nol3	0.0001063121	-0.6062178	2373
Lefty1	7.29E-18	-0.6104353	5980
Gsdmd	2.53E-44	-0.6109201	15118
Glrp1	5.89E-12	-0.6146276	4848
Nsmce3	3.12E-12	-0.6158742	4346
Scrn2	4.47E-05	-0.6161204	2126
Tmem41a	2.41E-11	-0.6164778	4036
Neurl3	1.03E-07	-0.6197285	4270
Raph1	6.40E-40	-0.6199543	17092
3300005D01Rik	2.64E-05	-0.6231142	2736
Adssl1	0.00469317	-0.6259856	1841
Prdx6	8.51E-105	-0.6307949	44085
Nr1d1	0.00011412906	-0.6310387	2474
Abcc1	1.46E-13	-0.6325812	4274
Ggct	3.65E-07	-0.6330952	12271
Ackr3	4.97E-06	-0.6356588	3784
Mb21d2	0.0016343238	-0.6357959	1631
Cfb	2.42E-05	-0.6366908	2093
Phlda3	6.08E-35	-0.6438249	11563
Igfbp4	5.03E-119	-0.6464614	137870
Fbxo36	0.000293409	-0.6467448	1919
Mlph	1.24E-37	-0.6483658	11607
Pdgfb	2.93E-15	-0.6505077	5586
Gdpd1	4.60E-11	-0.6513464	3865
Prr15l	8.87E-19	-0.6546647	7744
Cldn6	1.28E-05	-0.6546729	3011
Ydjc	2.31E-08	-0.6548985	2804
Atp7a	4.03E-06	-0.6582649	2523
Tmem140	3.87E-06	-0.6607966	2303
Chrna1	0.0019664194	-0.6642956	2142
Tnip1	2.44E-32	-0.6763462	8766
Myo7a	0.0296086	-0.6838212	1172
Egfr	0.0010634088	-0.6928891	1504
Fer1l6	6.78E-10	-0.6979122	3603
Oxld1	0.02625204	-0.6983319	1079
Lrrc42	1.79E-17	-0.7042738	4332
Itm2c	1.43E-31	-0.7052329	9238
Slc39a4	5.87E-27	-0.7057114	6771
Sema4g	0.019168884	-0.7077928	3202
Aim2	2.05E-38	-0.7122341	9070
Cerk	1.59E-05	-0.7185975	1745
Crisp1	3.69E-10	-0.7211231	152734
Mtmr7	4.41E-12	-0.7230643	3215
Pdia5	4.23E-07	-0.723266	2101
Atp2a3	6.34E-05	-0.7244898	2105
Gmfg	4.38E-05	-0.7249933	1714
Wipi1	1.42E-11	-0.7256346	3220
Tigd2	5.82E-08	-0.7308883	2264
Apob	5.71E-27	-0.7353001	13440
Lgals4	6.07E-21	-0.7360611	51931
Il18rap	5.03E-20	-0.7389615	4787
Fuom	0.0002890888	-0.7480889	1735
Gbp7	0.03525537	-0.7482917	1270
Gm26870	0.0005440174	-0.7583662	12605
Cdh6	3.44E-20	-0.7597591	6896
Stra6	3.42E-16	-0.7598929	4935
Adamts1	3.01E-10	-0.7645779	5996
Nes	1.12E-41	-0.7648183	16294
Gm6710	5.78E-06	-0.7651166	1695
Arap3	8.29E-07	-0.7681358	1819
Rnasel	4.88E-06	-0.769932	1646
9530053A07Rik	1.94E-05	-0.7701021	1548
Glul	1.35E-58	-0.7721974	19520
Mapk11	0.000509527	-0.7728491	1114
Lpcat4	2.30E-29	-0.7769293	6259
Slfn2	4.94E-32	-0.7797339	10412
Gjb4	4.65E-45	-0.8006396	15143
Rdm1	4.12E-05	-0.8045118	1443
Dsg2	3.20E-19	-0.8068333	4660
Map4k1	1.19E-13	-0.8082015	2704
C4bp	0.009834052	-0.8110444	1392
Ms4a8a	0.014971264	-0.8137908	1969
Carhsp1	3.24E-90	-0.81764	18548
Ctse	7.92E-54	-0.818011	39696
Zfp995	0.00017682112	-0.819937	1169
Upp1	6.46E-45	-0.8303478	18805
Serpinb5	5.06E-22	-0.8332356	7034
Nkain1	0.00015969138	-0.8337938	1080
Il1rn	1.31E-39	-0.836977	16750
Mettl22	2.92E-05	-0.8390555	1264
Hao1	0.000509527	-0.8466454	1462
Pfkfb3	1.48E-05	-0.8516546	1634
Marcksl1	4.07E-43	-0.8619436	11536
Cxcl1	7.02E-21	-0.8649	64129
Mndal	0.0021397838	-0.8848065	1404
Akr1b10	7.92E-06	-0.8848681	1359
Vegfc	6.33E-16	-0.8962742	2991
Cthrc1	0.0008781374	-0.8980969	1629
Fbxo32	6.85E-07	-0.8996843	2252
Akr1c13	1.83E-56	-0.9001699	12473
C2	0.0014331112	-0.910126	1088
Gm16104	5.27E-09	-0.9126013	1973
Car2	5.96E-09	-0.913213	10510
Ugt2b35	7.13E-09	-0.9215462	2207
Ppic	6.25E-36	-0.9270263	6868
Il18r1	2.62E-25	-0.9298647	4329
Lgr6	2.62E-08	-0.9324762	1497
Nbl1	4.57E-57	-0.9371698	11618
Gc	0.0442302	-0.9403923	2373
Nr0b2	1.87E-07	-0.9454371	1574
Ptger3	6.40E-07	-0.9458757	1473
Msrb2	6.39E-09	-0.9468292	1498
Pdlim2	2.69E-24	-0.947042	3873
Sult1c2	3.49E-11	-0.9495293	6423
Tmem151a	2.55E-16	-0.9538217	2989
Gm20186	1.18E-28	-0.9590796	12255
Smagp	2.70E-06	-0.9676072	1351
Il3ra	5.40E-11	-0.9698544	1766
Enah	1.85E-05	-0.9724942	1461
Ar	0.001166616	-0.9727382	1177
Pglyrp1	2.65E-07	-0.9775097	2636
Sptssb	2.80E-16	-0.9848513	20957
Zcchc24	2.02E-09	-0.9866115	1477
Sfn	2.11E-16	-0.9883337	6145
Cmtm8	1.01E-59	-0.9940623	12175
Igfbp3	4.29E-19	-0.9962857	11046
Celf2	1.23E-62	-1.0009049	10319
Vill	4.69E-17	-1.001161	2663
M1ap	1.06E-09	-1.010351	1325
Nudt7	3.03E-08	-1.0105321	1330
Slc9a2	6.03E-10	-1.0109769	1369
Serpinb9b	0.007819224	-1.0243042	1477
Atp7b	4.83E-11	-1.027665	1938
Slco2a1	1.56E-29	-1.042145	5466
Olfml2b	2.18E-30	-1.0549753	3796
Cfh	5.90E-09	-1.0632479	3502
Ralgps2	4.79E-98	-1.0669082	13657
Bmp2	2.36E-23	-1.0690688	7693
Ggh	9.37E-92	-1.0833232	16199
Hspa1a	1.65E-17	-1.087	7397
Dab2	1.82E-28	-1.09548	4347
